token,count,file_count
"""small",1,1
1,205,4
(maybe).,1,1
"1,500,472",1,1
123-456-7890,1,1
20,1,1
20.07,1,1
"2007,",1,1
<,1,1
<<,1,1
a,3,3
another,1,1
are,3,3
big.,1,1
chemical,1,1
cincinnati,1,1
compound.,1,1
cout,1,1
csce,1,1
department.,1,1
designed,2,2
dime,1,1
elephants,1,1
file,3,3
2,32,4
for,2,2
gold,1,1
grams,1,1
h20,1,1
has,3,3
http://www.csce.uark.edu/~sgauch,1,1
i,2,2
if,2,2
in,4,4
4,3,2
is,4,4
it.sentences,1,1
[email],1,1
joined,1,1
live,1,1
nickel,1,1
"number"";",1,1
of,2,2
penny,1,1
people,1,1
punctuation.,1,1
quarter,1,1
ring.,1,1
[email],1,1
some,3,3
test,2,2
text,3,3
the,4,4
then,1,1
there,1,1
this,4,4
to,3,3
tricky,1,1
were,1,1
x,1,1
$1.00,1,1
$10.00,1,1
$3.00,1,1
$40,1,1
$6.00,1,1
(coffee,1,1
(of,1,1
-,1,1
3,5,1
1000,1,1
=),1,1
6,3,1
about,1,1
aditional,1,1
agreement,1,1
am,1,1
and,1,1
any,1,1
area,1,1
associated,1,1
atlas,1,1
available:,1,1
back,1,1
be,1,1
being,1,1
burger,1,1
cafe,1,1
can,1,1
card,1,1
cards,1,1
comments,1,1
company,1,1
conspiracy,1,1
contacts,1,1
cost,1,1
cups,1,1
cups).,1,1
d'aubaine,1,1
disclaimer...i,1,1
dr.,1,1
each.,1,1
edge,1,1
faces,1,1
facing,1,1
first,1,1
5,3,1
games,1,1
get,1,1
graphics,1,1
guy,1,1
hand,1,1
have,1,1
hold,1,1
home,2,2
idea?,1,1
image,1,1
images,1,1
"images,",1,1
imprinting,1,1
just,1,1
koanhead,1,1
larry,1,1
left,1,1
licensing,1,1
like,1,1
links,1,1
made,1,1
march,1,1
means,1,1
message,1,1
monique,1,1
mug,1,1
mugs,1,1
mugs!,1,1
mugs.,1,1
my,2,2
mystic,1,1
[email],1,1
[email],1,1
name,1,1
nice,1,1
not,1,1
now,1,1
nussbaum,1,1
oit,1,1
on,1,1
only,1,1
onte,1,1
ordered,1,1
own,1,1
owner,1,1
page,2,2
palace,1,1
patch,1,1
place,1,1
please,1,1
price,1,1
print,1,1
printed,1,1
produced,1,1
pumpkin,1,1
quick,1,1
rain,1,1
reproduce,1,1
resource,1,1
right,1,1
run,1,1
runs,1,1
send,1,1
shipping,1,1
shipping.,1,1
"soooo,",1,1
16,1,1
these,1,1
to:,1,1
until,1,1
"up,all",1,1
walrus,1,1
walrus).,1,1
way,1,1
we,1,1
web,1,1
which,1,1
who,1,1
whole,1,1
with,1,1
work,1,1
would,1,1
you,2,2
you.,1,1
your,1,1
"gauch,",1,1
handle,1,1
how,1,1
html,1,1
information,1,1
it.,2,2
ph.d.,1,1
retrieval,1,1
see,1,1
susan,1,1
tags.,1,1
all,1,1
all.,1,1
"content,",1,1
content.,1,1
contents,1,1
english.,1,1
gauch.,1,1
"interesting,",1,1
it,1,1
last,1,1
much,1,1
"name,",1,1
nothing,1,1
or,1,1
rare,1,1
simple,1,1
that,1,1
very,1,1
